filename,mean_grain_diameter_px,grain_count,dominant_colors,color_percentages
1.jpg,35.36,9,"brown, white, white","brown: 37.9%, white: 27.9%, white: 15.3%"
10.jpg,22.15,43,"navy, white, gray","navy: 28.4%, white: 24.3%, gray: 19.3%"
11.jpg,519.14,3,"white, white, gray","white: 47.1%, white: 23.3%, gray: 15.0%"
12.jpg,26.87,162,"white, gray, gray","white: 43.9%, gray: 20.1%, gray: 15.6%"
13.jpg,51.18,6,"white, black, gray","white: 61.0%, black: 14.4%, gray: 12.7%"
14.jpg,1094.08,1,"black, gray, brown","black: 47.4%, gray: 18.3%, brown: 15.9%"
148248735-grey-rock-pile-isolated-on-white-background.jpg,13.16,20,"white, gray, gray","white: 84.5%, gray: 4.8%, gray: 4.7%"
15.jpg,14.45,21,"white, black, gray","white: 77.2%, black: 8.6%, gray: 6.5%"
16.jpg,122.13,10,"white, black, gray","white: 64.9%, black: 21.2%, gray: 8.8%"
17.jpg,291.35,1,"white, black, gray","white: 38.2%, black: 18.5%, gray: 18.5%"
18.jpg,20.49,27,"white, gray, gray","white: 52.3%, gray: 15.9%, gray: 12.8%"
1850214285_8a641c7410_m.jpg,10.82,60,"gray, gray, gray","gray: 33.0%, gray: 24.3%, gray: 23.0%"
19.jpg,46.9,7,"white, black, gray","white: 33.9%, black: 21.5%, gray: 18.0%"
2.jpg,139.11,5,"gray, white, gray","gray: 30.7%, white: 28.3%, gray: 18.4%"
20.jpg,23.27,66,"gray, gray, gray","gray: 30.1%, gray: 27.4%, gray: 17.6%"
20190118_165618.jpg,18.07,90,"brown, gray, white","brown: 32.8%, gray: 26.5%, white: 15.0%"
21.jpg,153.0,3,"white, gray, gray","white: 45.2%, gray: 17.8%, gray: 14.0%"
22.jpg,583.32,1,"black, white, black","black: 30.2%, white: 29.3%, black: 26.1%"
23.jpg,84.7,11,"white, black, gray","white: 73.5%, black: 10.3%, gray: 9.1%"
24.jpg,95.46,6,"gray, white, gray","gray: 29.9%, white: 26.9%, gray: 19.6%"
240_F_96439435_ccm6M1GN74GBAsg7e4PcEuuJhLaobBM4.jpg,106.2,3,"white, brown, gray","white: 70.7%, brown: 11.8%, gray: 9.6%"
25.jpg,549.09,2,"white, black, brown","white: 71.8%, black: 10.1%, brown: 9.1%"
26.jpg,18.06,371,"gray, gray, brown","gray: 30.4%, gray: 25.1%, brown: 20.9%"
268-2689908_cut-content-subnautica-wiki-fandom-powered-by-wikia.png,741.08,1,"whitesmoke, black, black","whitesmoke: 34.7%, black: 25.0%, black: 17.6%"
27.jpg,41.95,5,"white, brown, black","white: 70.6%, brown: 13.5%, black: 6.9%"
28.jpg,13.34,133,"gray, maroon, gray","gray: 29.6%, maroon: 28.5%, gray: 22.8%"
29.jpg,10.94,130,"white, gray, gray","white: 58.6%, gray: 14.7%, gray: 11.2%"
3.jpg,36.35,7,"white, brown, black","white: 62.3%, brown: 20.5%, black: 11.3%"
30.jpg,224.55,1,"black, gray, gray","black: 37.4%, gray: 26.3%, gray: 16.8%"
31.png,26.77,46,"gray, gray, gray","gray: 27.7%, gray: 25.3%, gray: 19.6%"
319581046.jpg,42.45,10,"gray, gray, black","gray: 38.1%, gray: 21.3%, black: 18.1%"
319581160.jpg,44.11,10,"gray, darkgreen, black","gray: 26.3%, darkgreen: 25.1%, black: 24.8%"
32.jpg,374.37,1,"maroon, gray, gray","maroon: 35.3%, gray: 27.9%, gray: 18.5%"
33.jpg,15.59,127,"gray, gray, gray","gray: 22.5%, gray: 21.9%, gray: 21.8%"
34.jpg,11.04,84,"gray, gray, gray","gray: 30.2%, gray: 27.6%, gray: 20.6%"
35.jpg,238.73,1,"gray, gray, black","gray: 40.1%, gray: 37.8%, black: 9.3%"
36.jpg,11.86,150,"white, white, gray","white: 41.5%, white: 18.1%, gray: 17.5%"
37.jpg,10.42,219,"gray, gray, gray","gray: 27.4%, gray: 24.6%, gray: 17.6%"
38.jpg,184.31,3,"darkgreen, gray, black","darkgreen: 27.6%, gray: 21.9%, black: 17.6%"
39.jpg,142.57,4,"black, black, gray","black: 29.0%, black: 26.5%, gray: 21.9%"
4.jpg,56.89,7,"black, white, black","black: 36.2%, white: 29.4%, black: 16.6%"
40.jpg,176.38,1,"white, black, black","white: 59.7%, black: 19.7%, black: 15.3%"
41.jpg,39.84,16,"gray, gray, black","gray: 26.5%, gray: 23.2%, black: 19.2%"
42.jpg,58.76,14,"white, gray, gray","white: 40.1%, gray: 20.5%, gray: 15.3%"
43.jpg,228.5,1,"gray, gray, gray","gray: 31.8%, gray: 23.5%, gray: 20.7%"
44.jpg,12.01,464,"black, gray, gray","black: 32.0%, gray: 26.4%, gray: 17.8%"
45.jpg,52.94,16,"brown, brown, gray","brown: 51.6%, brown: 22.0%, gray: 13.1%"
46.jpg,717.48,1,"maroon, brown, brown","maroon: 42.5%, brown: 26.5%, brown: 18.3%"
47.jpg,20.62,65,"white, gray, gray","white: 35.5%, gray: 20.3%, gray: 19.7%"
48.jpg,12.16,212,"gray, gray, gray","gray: 28.8%, gray: 25.4%, gray: 24.7%"
49.jpg,12.38,56,"white, gray, gray","white: 72.3%, gray: 10.7%, gray: 9.1%"
5.jpg,344.74,1,"blue, gray, gray","blue: 35.2%, gray: 26.2%, gray: 14.1%"
50.jpg,36.87,7,"gray, gray, gray","gray: 46.3%, gray: 22.5%, gray: 18.0%"
500_F_123148070_rcGuQFVCzgOdSamq7U0mleROolKCbBsJ.jpg,17.56,52,"white, gray, gray","white: 40.4%, gray: 15.8%, gray: 15.1%"
51.jpg,16.14,67,"white, gray, gray","white: 65.2%, gray: 11.2%, gray: 11.0%"
52.jpg,39.0,6,"gray, gray, gray","gray: 33.4%, gray: 29.4%, gray: 27.7%"
6.jpg,55.68,25,"gray, black, black","gray: 26.2%, black: 22.6%, black: 20.7%"
7.jpg,219.81,2,"black, gray, white","black: 31.9%, gray: 28.6%, white: 17.2%"
7ae2fbb2259062b944e5f9f551330008.jpg,13.19,51,"brown, white, gray","brown: 22.6%, white: 22.2%, gray: 22.2%"
8.jpg,99.72,7,"gray, gray, gray","gray: 40.2%, gray: 19.3%, gray: 18.3%"
800px_COLOURBOX18999858.jpg,10.06,145,"white, gray, gray","white: 47.0%, gray: 15.6%, gray: 15.2%"
9.jpg,73.62,40,"white, gray, black","white: 56.5%, gray: 16.7%, black: 14.5%"
Basalt mix.jpg,37.59,14,"gray, black, white","gray: 30.9%, black: 21.7%, white: 18.2%"
basalt-columns.jpg,72.69,4,"gray, gray, gray","gray: 23.4%, gray: 22.6%, gray: 20.7%"
Basalt-Lava-Rock-Vivarium-Guide-768x568.jpg,744.11,1,"black, black, gray","black: 47.0%, black: 23.7%, gray: 16.5%"
basalt-texture.jpg,8.77,97,"gray, gray, gray","gray: 29.0%, gray: 25.7%, gray: 22.3%"
BasaltOlivinePheno.jpg,24.35,30,"gray, gray, gray","gray: 44.2%, gray: 21.5%, gray: 15.6%"
BasaltOlivinePhenoCUp.jpg,574.03,1,"gray, gray, gray","gray: 39.1%, gray: 25.3%, gray: 17.2%"
below-tumbling-grade-basalt-lg.jpg,93.03,19,"brown, gray, gray","brown: 35.7%, gray: 21.9%, gray: 18.7%"
c0046667-800px-wm.jpg,244.26,3,"black, gray, brown","black: 30.5%, gray: 25.0%, brown: 22.3%"
can-stock-photo_csp10523025.jpg,27.37,16,"white, brown, gray","white: 59.1%, brown: 15.9%, gray: 13.8%"
collection-small-rock-isolated-white-background_70287-3572.jpg,21.19,10,"white, gray, gray","white: 91.8%, gray: 2.2%, gray: 2.2%"
gettyimages-1127177629-612x612.jpg,43.78,12,"black, navy, gray","black: 28.4%, navy: 22.0%, gray: 19.0%"
gettyimages-865515424-612x612.jpg,31.99,20,"gray, gray, gray","gray: 23.1%, gray: 22.2%, gray: 21.4%"
images.jpg,83.6,3,"black, gray, gray","black: 24.4%, gray: 22.4%, gray: 21.4%"
istockphoto-184659485-612x612.jpg,49.18,7,"white, gray, black","white: 65.7%, gray: 10.3%, black: 9.5%"
Ornament-Basalt-Rock-X-small-14x7x6.7cm-37152XS-JPG.jpg,16.05,128,"white, gray, gray","white: 67.7%, gray: 13.1%, gray: 8.8%"
P1020339.jpg,38.41,14,"gray, gray, black","gray: 28.2%, gray: 23.4%, black: 19.0%"
piece-raw-gray-hyalobasalt-rock-isolated-closeup-sample-natural-mineral-geological-collection-white-background-170798111.jpg,19.43,151,"white, gray, black","white: 53.3%, gray: 15.9%, black: 13.6%"
piilonen09-10.jpg,146.44,3,"gray, white, gray","gray: 31.6%, white: 24.3%, gray: 23.5%"
rosen-kazlachev-full.jpg,396.28,5,"gray, black, black","gray: 29.0%, black: 25.5%, black: 20.2%"
rosetta-stone.jpg,255.53,1,"black, gray, gray","black: 27.4%, gray: 27.2%, gray: 19.8%"
Scoria-from-Etna.jpg,88.52,7,"white, black, brown","white: 30.7%, black: 24.8%, brown: 19.3%"
unnamed.jpg,31.57,12,"gray, gray, gray","gray: 34.0%, gray: 29.4%, gray: 22.8%"
unpolished-gray-basalt-rock-cutout-on-white-background-2AXX13J.jpg,18.31,125,"white, navy, gray","white: 55.5%, navy: 13.9%, gray: 12.8%"
Vesicular-and-Amygdaloidal-Textures.jpg,15.58,61,"gray, gray, gray","gray: 35.5%, gray: 26.5%, gray: 16.5%"
